2025-08-04 07:31:33,983 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
2025-08-04 07:32:37,550 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:37,559 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:37,560 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:37,562 [36] ERROR BotManager - [Tick] Exception #38 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:37,649 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:37,659 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:37,661 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:37,662 [36] ERROR BotManager - [Tick] Exception #39 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:37,750 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:37,759 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:37,761 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:37,762 [36] ERROR GlobalLog - [ErrorManager] "DreamPoeBot" error count: 13/30
2025-08-04 07:32:37,762 [36] ERROR BotManager - [Tick] Exception #40 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:37,850 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:37,859 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:37,860 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:37,861 [36] ERROR BotManager - [Tick] Exception #41 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:37,950 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:37,959 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:37,961 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:37,962 [36] ERROR BotManager - [Tick] Exception #42 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:38,050 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:38,056 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:38,058 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:38,059 [36] ERROR GlobalLog - [ErrorManager] "DreamPoeBot" error count: 14/30
2025-08-04 07:32:38,059 [36] ERROR BotManager - [Tick] Exception #43 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:38,150 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:38,155 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:38,158 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:38,160 [36] ERROR BotManager - [Tick] Exception #44 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:38,253 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:38,260 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:38,263 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:38,264 [36] ERROR BotManager - [Tick] Exception #45 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:38,354 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:38,359 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:38,360 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:38,362 [36] ERROR GlobalLog - [ErrorManager] "DreamPoeBot" error count: 15/30
2025-08-04 07:32:38,363 [36] ERROR BotManager - [Tick] Exception #46 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:38,453 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:38,458 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:38,460 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:38,461 [36] ERROR BotManager - [Tick] Exception #47 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:38,553 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:38,558 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:38,559 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:38,560 [36] ERROR BotManager - [Tick] Exception #48 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:38,651 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:38,657 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:38,658 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:38,660 [36] ERROR GlobalLog - [ErrorManager] "DreamPoeBot" error count: 16/30
2025-08-04 07:32:38,660 [36] ERROR BotManager - [Tick] Exception #49 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:38,751 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:38,756 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:38,757 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:38,758 [36] ERROR BotManager - [Tick] Exception #50 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
